시간,Temp_1,Humidty_1,TVOC_1,CO2_1,Temp_2,Humidty_2,TVOC_2,CO2_2,Temp_3,Humidty_3,TVOC_3,CO2_3,Temp_4,Humidty_4,TVOC_4,CO2_4,Temp_5,Humidty_5,TVOC_5,CO2_5,Temp_6,Humidty_6,TVOC_6,CO2_6,Nori_TVOC,Nori_CO2,Smoke,Particle_PM1,Particle_PM2.5,Particle_10
2024-09-30 13:16:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.87,293,797,33,400,6,0,0,0
2024-09-30 13:16:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.88,276,779,20,400,6,0,0,0
2024-09-30 13:17:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.85,304,802,23,400,6,0,0,0
2024-09-30 13:17:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.76,284,788,20,400,6,0,0,0
2024-09-30 13:17:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.79,289,793,17,400,6,0,0,0
2024-09-30 13:17:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.55,27.71,282,786,28,400,6,0,0,0
2024-09-30 13:17:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.73,274,777,28,400,6,0,0,0
2024-09-30 13:17:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.7,280,784,20,400,6,0,0,0
2024-09-30 13:18:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.7,268,771,19,400,6,0,0,0
2024-09-30 13:18:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.54,27.7,286,790,24,400,6,0,0,0
2024-09-30 13:18:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.69,272,775,11,400,6,0,0,0
2024-09-30 13:18:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.55,27.67,267,770,18,400,6,0,0,0
2024-09-30 13:18:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.65,267,770,10,400,6,0,0,0
2024-09-30 13:18:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.54,27.61,284,787,25,400,6,0,0,0
2024-09-30 13:19:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.61,285,789,16,400,6,0,0,0
2024-09-30 13:19:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.55,27.6,286,790,12,400,6,0,0,0
2024-09-30 13:19:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,27.55,262,765,16,400,6,0,0,0
2024-09-30 13:19:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.54,27.5,254,756,18,400,6,0,0,0
2024-09-30 13:19:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.59,265,768,10,400,6,0,0,0
2024-09-30 13:19:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.64,279,783,15,400,6,0,0,0
2024-09-30 13:20:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.79,277,781,17,400,6,0,0,0
2024-09-30 13:20:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.7,267,770,18,400,6,0,0,0
2024-09-30 13:20:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.34,27.81,278,781,8,400,6,0,0,0
2024-09-30 13:20:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.38,27.75,279,783,9,400,6,0,0,0
2024-09-30 13:20:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.69,265,768,2,400,6,0,0,0
2024-09-30 13:20:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,27.59,273,776,31,400,6,0,0,0
2024-09-30 13:21:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.61,254,755,12,400,6,0,0,0
2024-09-30 13:21:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.55,27.5,272,776,17,400,6,0,0,0
2024-09-30 13:21:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.56,265,768,0,400,6,0,0,0
2024-09-30 13:21:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.61,275,778,11,400,6,0,0,0
2024-09-30 13:21:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.61,251,752,6,400,6,0,0,0
2024-09-30 13:21:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.54,276,780,14,400,6,0,0,0
2024-09-30 13:22:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.49,256,758,15,400,6,0,0,0
2024-09-30 13:22:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.53,274,777,8,400,6,0,0,0
2024-09-30 13:22:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.5,272,775,11,400,6,0,0,0
2024-09-30 13:22:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.45,272,775,16,400,6,0,0,0
2024-09-30 13:22:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.55,262,765,1,400,6,0,0,0
2024-09-30 13:23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.56,260,762,7,400,6,0,0,0
2024-09-30 13:23:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.54,258,760,11,400,6,0,0,0
2024-09-30 13:23:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.54,260,763,2,400,6,0,0,0
2024-09-30 13:23:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.53,264,766,1,400,6,0,0,0
2024-09-30 13:23:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,27.54,275,778,10,400,6,0,0,0
2024-09-30 13:23:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.58,261,764,21,400,6,0,0,0
2024-09-30 13:24:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.51,262,764,8,400,6,0,0,0
2024-09-30 13:24:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.46,255,757,8,400,6,0,0,0
2024-09-30 13:24:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,27.53,263,766,9,400,6,0,0,0
2024-09-30 13:24:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,27.48,268,771,6,400,6,0,0,0
2024-09-30 13:24:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.44,254,756,10,400,6,0,0,0
2024-09-30 13:24:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.5,243,744,9,400,6,0,0,0
2024-09-30 13:25:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.45,255,757,8,400,6,0,0,0
2024-09-30 13:25:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.47,269,772,0,400,6,0,0,0
2024-09-30 13:25:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.52,249,751,18,400,6,0,0,0
2024-09-30 13:25:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.48,263,766,0,400,6,0,0,0
2024-09-30 13:25:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.45,254,756,2,400,6,0,0,0
2024-09-30 13:25:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.49,261,763,6,400,6,0,0,0
2024-09-30 13:26:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.41,264,766,4,400,6,0,0,0
2024-09-30 13:26:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.47,259,762,14,400,6,0,0,0
2024-09-30 13:26:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.45,254,756,3,400,6,0,0,0
2024-09-30 13:26:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.36,256,758,8,400,6,0,0,0
2024-09-30 13:26:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.58,27.32,255,758,16,400,6,0,0,0
2024-09-30 13:26:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57,27.28,261,764,6,400,6,0,0,0
2024-09-30 13:27:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,27.25,255,757,20,400,6,0,0,0
2024-09-30 13:27:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57,27.31,251,753,0,400,6,0,0,0
2024-09-30 13:27:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,27.39,261,764,12,400,6,0,0,0
2024-09-30 13:27:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.43,253,755,7,400,6,0,0,0
2024-09-30 13:27:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.45,256,758,0,400,6,0,0,0
2024-09-30 13:27:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.5,251,752,13,400,6,0,0,0
2024-09-30 13:28:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.52,264,767,21,400,6,0,0,0
2024-09-30 13:28:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.53,27.43,255,757,1,400,6,0,0,0
2024-09-30 13:28:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.39,251,753,3,400,6,0,0,0
2024-09-30 13:28:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,27.44,258,760,0,400,6,0,0,0
2024-09-30 13:28:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.47,259,761,5,400,6,0,0,0
2024-09-30 13:28:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,27.54,248,749,2,400,6,0,0,0
2024-09-30 13:29:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.53,258,760,19,400,6,0,0,0
2024-09-30 13:29:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,27.64,245,746,1,400,6,0,0,0
2024-09-30 13:29:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,27.63,254,756,28,400,6,0,0,0
2024-09-30 13:29:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.66,257,760,24,400,6,0,0,0
2024-09-30 13:29:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.58,266,769,16,400,6,0,0,0
2024-09-30 13:29:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.54,27.54,238,738,17,400,6,0,0,0
2024-09-30 13:30:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.63,27.49,251,752,0,400,6,0,0,0
2024-09-30 13:30:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57,27.55,265,768,13,400,6,0,0,0
2024-09-30 13:30:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,27.6,253,755,5,400,6,0,0,0
2024-09-30 13:30:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.54,27.56,256,758,8,400,6,0,0,0
2024-09-30 13:30:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.62,27.55,243,743,18,400,6,0,0,0
2024-09-30 13:30:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,27.47,246,747,19,400,6,0,0,0
2024-09-30 13:31:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,27.48,270,773,2,400,6,0,0,0
2024-09-30 13:31:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,27.49,252,754,0,400,6,0,0,0
2024-09-30 13:31:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61,27.55,244,745,14,400,6,0,0,0
2024-09-30 13:31:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.62,27.61,241,742,9,400,6,0,0,0
